2016-10-06
 : [('emerging', 0.0), ('pound', -1.7279491341991342), ('clinton', 0), ('trump', 0), ('chinese', -0.08750000000000002), ('yen', 10.97222222222222), ('dollar', 11.106953463203464), ('reserves', 0.025000000000000022), ('fear', -1.5125), ('employment', 0.8875000000000004), ('crisis', 2.0681818181818183), ('brexit', 0.0), ('yuan', 0.0), ('gold', 11.904895382395383), ('miner', 2.905357142857143), ('yellow metal', -0.5), ('indian', 0.1875), ('rates', 2.9897222222222224), ('financial repression', 0), ('interest', 1.5471153846153847), ('equity', 1.0890151515151516), ('australian', 0), ('imbalance', 0), ('greenback', 3.09375), ('european', -1.345183982683983), ('sterling', 1.825), ('mining', -0.6625000000000002), ('oil', 2.607142857142857), ('crash', 0.8125), ('risk', 2.090530303030303), ('weakness', 2.2587121212121213), ('u.s.', 7.68501984126984), ('inflation', 0.8812500000000001), ('china', 0.84375), ('demand', -3.515151515151515), ('debt', 5.0125), ('data', 13.800189393939394), ('silver', 5.673809523809524), ('euro', 3.536349067599068), ('cpi', 0), ('central', 4.810416666666667), ('hike', 2.382936507936508), ('british', -1.0374999999999996), ('yellen', 0.0), ('economy', 0.8595238095238094), ('bond', 1.0654040404040404)]d', 6.713140331890332)]
2016-11-02 : [('emerging', 0.0), ('pound', 2.547348484848485), ('clinton', 6.498890692640692), ('trump', 6.383585858585859), ('chinese', 0.55), ('yen', -0.07500000000000001), ('dollar', 20.055483405483407), ('reserves', 2.1458333333333335), ('fear', -2.3511904761904763), ('employment', -0.18181818181818188), ('crisis', 0), ('brexit', 0.9), ('yuan', 0), ('gold', 17.89720598845599), ('miner', 4.587645687645687), ('yellow metal', 0.0), ('indian', 0), ('rates', -1.5875000000000004), ('financial repression', 0), ('interest', 2.7395833333333335), ('equity', -0.325), ('australian', 0.5), ('imbalance', 0), ('greenback', 4.805257936507937), ('european', -2.225), ('sterling', 1.2494047619047621), ('mining', 0.75), ('oil', -0.9553571428571428), ('crash', 0), ('risk', -3.2080086580086578), ('weakness', 4.0476190476190474), ('u.s.', 12.132043650793653), ('inflation', 2.2125000000000004), ('china', 0), ('demand', 1.5196969696969695), ('debt', 1.9249999999999998), ('data', 7.090349927849927), ('silver', 2.754166666666667), ('euro', -2.5612824675324672), ('cpi', 0), ('central', -0.328968253968254), ('hike', 4.113636363636364), ('british', 0.5874999999999999), ('yellen', 0), ('economy', 3.470833333333334), ('bond', 0.0)]
2016-10-27 : [('emerging', 0.0), ('pound', -0.8600919913419911), ('clinton', 0.3125), ('trump', 2.7375), ('chinese', 6.205880230880231), ('yen', 5.675), ('dollar', 13.112725468975468), ('reserves', 3.4761363636363636), ('fear', -0.19166666666666676), ('employment', 0.0), ('crisis', 0.95), ('brexit', 0.0), ('yuan', 0), ('gold', 15.668028499278503), ('miner', 2.329166666666667), ('yellow metal', 0), ('indian', 2.6166666666666663), ('rates', -2.35), ('financial repression', 0), ('interest', 4.750595238095237), ('equity', 0), ('australian', 0.75), ('imbalance', 0), ('greenback', 2.783035714285714), ('european', 8.864339826839828), ('sterling', 10.177083333333334), ('mining', 0.8), ('oil', -2.2458333333333336), ('crash', -0.3125), ('risk', -0.12361111111111123), ('weakness', 2.716666666666667), ('u.s.', 9.855303030303032), ('inflation', 2.659469696969697), ('china', 0.2556818181818182), ('demand', 5.103598484848485), ('debt', 1.1750000000000003), ('data', 8.926136363636363), ('silver', 3.225), ('euro', 5.038888888888889), ('cpi', 0), ('central', 5.789339826839828), ('hike', 4.2875), ('british', 0.16666666666666669), ('yellen', 0), ('economy', 4.345833333333333), ('bond', 5.5472222222222225)]
2016-12-06 : [('emerging', 0.0), ('pound', 0.0), ('clinton', 0.0), ('trump', 4.705555555555556), ('chinese', 0.9874999999999999), ('yen', 0.6166666666666666), ('dollar', 1.4190025252525262), ('reserves', 0.85), ('fear', 0.9291666666666667), ('employment', 0.0), ('crisis', 0.0), ('brexit', 0.0), ('yuan', 0.8791666666666667), ('gold', 0.5048160173160177), ('miner', 1.3096153846153846), ('yellow metal', 0.5), ('indian', -0.20535714285714285), ('rates', 5.558225108225109), ('financial repression', 0), ('interest', 3.2706818181818185), ('equity', 0.375), ('australian', 0.34375), ('imbalance', 0), ('greenback', 1.8812499999999999), ('european', 4.813030303030303), ('sterling', 0.7), ('mining', 5.141179653679654), ('oil', 2.9779761904761908), ('crash', 0), ('risk', 6.20595238095238), ('weakness', 1.5482954545454546), ('u.s.', 10.242487373737372), ('inflation', 1.4440746753246758), ('china', 3.93125), ('demand', -1.125), ('debt', -0.27500000000000013), ('data', 6.284469696969697), ('silver', 5.1), ('euro', 6.996076839826839), ('cpi', 0), ('central', 0.10719696969696962), ('hike', 0.9250000000000003), ('british', 0.6), ('yellen', 0), ('economy', 4.256574675324675), ('bond', -1.1291666666666664)]
2016-12-12 : [('emerging', 0.0), ('pound', 0.0), ('clinton', 0), ('trump', 4.062824675324675), ('chinese', 0.6875), ('yen', 4.397348484848484), ('dollar', 16.385934343434343), ('reserves', -0.125), ('fear', 0.7146103896103896), ('employment', 0.4), ('crisis', -0.1375), ('brexit', 0), ('yuan', 1.2333333333333332), ('gold', -0.6849404761904756), ('miner', 0.0), ('yellow metal', 0.0), ('indian', 0.125), ('rates', 6.027916666666666), ('financial repression', 0), ('interest', 3.16875), ('equity', 0.0), ('australian', -0.25795454545454544), ('imbalance', 0), ('greenback', 10.767803030303028), ('european', 0.26136363636363635), ('sterling', 0.14375), ('mining', 0.0), ('oil', 18.224431818181817), ('crash', 0), ('risk', 0.618452380952381), ('weakness', 2.0625), ('u.s.', 13.358923160173159), ('inflation', 1.6405303030303031), ('china', 9.17702922077922), ('demand', -0.13611111111111115), ('debt', 0.8083333333333333), ('data', 3.8960227272727272), ('silver', 8.140277777777776), ('euro', 1.632142857142857), ('cpi', 0), ('central', 1.9676136363636365), ('hike', 11.270039682539682), ('british', 0.6666666666666666), ('yellen', 0.0), ('economy', 0.19558080808080858), ('bond', 3.7368055555555557)]
2016-11-25 : [('emerging', -1.56875), ('pound', -1.3947420634920635), ('clinton', 0), ('trump', 9.496022727272724), ('chinese', 0.4265151515151515), ('yen', 4.751785714285713), ('dollar', 10.280681818181819), ('reserves', 0), ('fear', -0.09583333333333335), ('employment', 0), ('crisis', 0.5375000000000001), ('brexit', 0.0), ('yuan', -0.47499999999999987), ('gold', -0.9638888888888888), ('miner', 0), ('yellow metal', 0), ('indian', 0.8515151515151516), ('rates', 6.83263888888889), ('financial repression', 0), ('interest', 2.524305555555556), ('equity', 2.9780303030303035), ('australian', 1.4431818181818183), ('imbalance', 0), ('greenback', 3.5), ('european', 3.5827380952380956), ('sterling', 1.5875), ('mining', 0), ('oil', -1.2958333333333332), ('crash', 0), ('risk', -0.375), ('weakness', 2.025), ('u.s.', 20.561011904761905), ('inflation', 3.032142857142857), ('china', 2.525), ('demand', 5.964962121212121), ('debt', 1.7374999999999998), ('data', 0.8056818181818182), ('silver', 0.6625), ('euro', 1.820833333333333), ('cpi', 0), ('central', -2.8344696969696965), ('hike', 1.9791666666666667), ('british', 0.6), ('yellen', 0.0), ('economy', 0.8330357142857143), ('bond', -1.5761363636363634)]
2016-11-04 : [('emerging', 0.0), ('pound', 2.0931818181818183), ('clinton', 4.531800144300145), ('trump', 8.029166666666667), ('chinese', 1.3556818181818182), ('yen', -3.6333333333333324), ('dollar', 12.926488095238092), ('reserves', 0), ('fear', 1.625), ('employment', 2.913636363636363), ('crisis', 0.0625), ('brexit', 0.0), ('yuan', 1.05), ('gold', 18.95854978354979), ('miner', 6.780907287157286), ('yellow metal', 0.0), ('indian', 0), ('rates', 0.1166666666666667), ('financial repression', 0), ('interest', 7.0056818181818175), ('equity', 0.0), ('australian', 1.0), ('imbalance', 0), ('greenback', 2.0500000000000003), ('european', 1.7348160173160174), ('sterling', 1.125), ('mining', 1.8461580086580087), ('oil', 1.7607517482517485), ('crash', -0.7), ('risk', -0.8166666666666667), ('weakness', 0), ('u.s.', 9.511069624819624), ('inflation', 1.2358585858585855), ('china', 0.8946428571428573), ('demand', 3.21875), ('debt', 1.15), ('data', 6.011994949494949), ('silver', 3.075), ('euro', 0.3291666666666667), ('cpi', 0), ('central', 4.502083333333333), ('hike', 2.9257395382395384), ('british', 0.0), ('yellen', 0), ('economy', -0.7249999999999999), ('bond', 6.466666666666668)]
2017-01-04 : [('emerging', 0.0), ('pound', -4.152083333333334), ('clinton', 0), ('trump', 11.838717532467532), ('chinese', 1.9539772727272726), ('yen', 3.9958333333333327), ('dollar', 41.01751581751583), ('reserves', 0.048214285714285765), ('fear', 1.1916666666666664), ('employment', 1.5854166666666667), ('crisis', 0), ('brexit', 0.0), ('yuan', 3.0015151515151515), ('gold', 9.787328643578643), ('miner', 0), ('yellow metal', 0), ('indian', 0.0), ('rates', 5.926893939393938), ('financial repression', 0), ('interest', 8.54933261183261), ('equity', 0.0), ('australian', 3.4943181818181817), ('imbalance', 0), ('greenback', 9.58), ('european', 11.077922077922075), ('sterling', 2.1886363636363635), ('mining', 2.6227272727272735), ('oil', 9.972673160173159), ('crash', 0), ('risk', 10.224134199134198), ('weakness', 0.06160714285714286), ('u.s.', 25.44379689754689), ('inflation', 7.9125), ('china', 8.472348484848485), ('demand', 4.204545454545455), ('debt', -0.9350378787878789), ('data', 23.838455988455994), ('silver', 12.657765151515152), ('euro', 24.70597735597735), ('cpi', 0), ('central', 4.25472027972028), ('hike', 5.3687499999999995), ('british', -0.13333333333333336), ('yellen', 0.0), ('economy', 8.813095238095238), ('bond', 4.033459595959595)]
2016-10-25 : [('emerging', 0.0), ('pound', -1.3), ('clinton', 0.1875), ('trump', 0.7), ('chinese', 2.083333333333333), ('yen', 5.2749999999999995), ('dollar', 13.339853896103897), ('reserves', 0.8), ('fear', 0), ('employment', 0.0), ('crisis', 0), ('brexit', 0), ('yuan', 0.375), ('gold', 6.459722222222222), ('miner', 0.1583333333333331), ('yellow metal', 0.0), ('indian', -0.2708333333333333), ('rates', 4.302803030303029), ('financial repression', 0), ('interest', 1.3861305361305358), ('equity', 0), ('australian', 0), ('imbalance', 0), ('greenback', 2.060416666666667), ('european', 3.414393939393939), ('sterling', -1.4), ('mining', 0.5020833333333333), ('oil', 3.8154761904761907), ('crash', 0), ('risk', 1.6955357142857144), ('weakness', 0.05694444444444441), ('u.s.', 13.264781746031746), ('inflation', 1.4598484848484847), ('china', -0.2068181818181819), ('demand', 2.0833333333333335), ('debt', 1.6833333333333333), ('data', 4.821031746031746), ('silver', 4.199999999999999), ('euro', 9.939835858585859), ('cpi', 0), ('central', 3.1500541125541126), ('hike', -0.08750000000000002), ('british', 0.0), ('yellen', 0), ('economy', -1.4401785714285718), ('bond', 0.4458333333333334)]
2016-10-06 : [('emerging', 0.0), ('pound', -1.932115800865801), ('clinton', 0), ('trump', 0), ('chinese', 0.38749999999999996), ('yen', 13.047222222222219), ('dollar', 12.073620129870129), ('reserves', 0.025000000000000022), ('fear', -1.5125), ('employment', 1.0431818181818187), ('crisis', 2.0681818181818183), ('brexit', 1.0875), ('yuan', 0.625), ('gold', 16.361713564213563), ('miner', 2.905357142857143), ('yellow metal', -0.5), ('indian', 1.0511363636363638), ('rates', 2.2135317460317463), ('financial repression', 0), ('interest', 1.7971153846153847), ('equity', 1.0890151515151516), ('australian', 0), ('imbalance', 0), ('greenback', 3.89375), ('european', -0.3058982683982686), ('sterling', 2.5125), ('mining', -0.6625000000000002), ('oil', 4.511309523809524), ('crash', 0.8125), ('risk', 2.090530303030303), ('weakness', 2.2587121212121213), ('u.s.', 5.0114087301587285), ('inflation', 1.00625), ('china', 2.04375), ('demand', -3.515151515151515), ('debt', 5.025), ('data', 16.171022727272728), ('silver', 6.721031746031747), ('euro', 3.7363490675990683), ('cpi', 0), ('central', 5.335416666666667), ('hike', 4.2329365079365076), ('british', -2.2527777777777773), ('yellen', 0.0), ('economy', 1.277380952380952), ('bond', 0.7325937950937951)]
2016-11-27 : [('emerging', 0), ('pound', 0), ('clinton', 0), ('trump', -0.125), ('chinese', 1.8904761904761904), ('yen', 0), ('dollar', 1.6875), ('reserves', -0.4125), ('fear', -0.125), ('employment', 0), ('crisis', 0), ('brexit', 0), ('yuan', 2.3), ('gold', -0.65), ('miner', -0.08750000000000002), ('yellow metal', 0), ('indian', 0.9958333333333333), ('rates', 0.0), ('financial repression', 0), ('interest', -0.12916666666666654), ('equity', 0), ('australian', 0.4), ('imbalance', 0), ('greenback', 0), ('european', 0.5625), ('sterling', 0), ('mining', 0), ('oil', 0), ('crash', 0), ('risk', 0), ('weakness', 0), ('u.s.', -1.125), ('inflation', 0), ('china', 1.7446428571428572), ('demand', 0.2077651515151513), ('debt', 0), ('data', 0), ('silver', 0), ('euro', 0.0), ('cpi', 0), ('central', 0.0), ('hike', 0.6041666666666667), ('british', 0), ('yellen', 0), ('economy', 1.0875), ('bond', 0)]
2016-11-06 : [('emerging', 0), ('pound', 0.4291666666666668), ('clinton', 0.08750000000000002), ('trump', 0.8854166666666667), ('chinese', 0), ('yen', 0.0), ('dollar', -4.607386363636363), ('reserves', 0), ('fear', -1.1541666666666666), ('employment', 0), ('crisis', 0.65), ('brexit', 0), ('yuan', 0), ('gold', 0), ('miner', 0), ('yellow metal', 0), ('indian', 0), ('rates', 0.6306818181818185), ('financial repression', 0), ('interest', 0), ('equity', 0), ('australian', -0.0625), ('imbalance', 0), ('greenback', -0.3833333333333333), ('european', 0), ('sterling', 0), ('mining', 0), ('oil', 0), ('crash', 0), ('risk', 1.324431818181818), ('weakness', 0), ('u.s.', 0.33901515151515155), ('inflation', 0.0625), ('china', 0), ('demand', 0.9749999999999998), ('debt', 0), ('data', 0), ('silver', 0), ('euro', 0.2375), ('cpi', 0), ('central', -2.4109848484848486), ('hike', 0), ('british', 0), ('yellen', 0), ('economy', 1.2), ('bond', 1.225)]
